id,name,team,war,games_played,complete_games,shutouts,games_started,wins,losses,saves,holds,innings_pitched,runs_allowed,earned_runs,batters_faced,hits_allowed,doubles_allowed,triples_allowed,home_runs_allowed,walks_allowed,hit_by_pitch,intentional_walks,strikeouts,balks,wild_pitches,era,fip,whip,era_plus,fip_plus,war_another_source,wpa,wOBA
1,알칸타라,두산,3.66,17,0,0,17,9,3,0,0,106.2,30,24,417,83,18,0,7,17,0,1,107,0,2,2.03,2.73,0.94,192.5,141.8,3.66,2.62,
2,곽빈,두산,2.53,12,0,0,12,8,2,0,0,65.0,18,15,262,39,10,1,1,33,0,2,50,0,2,2.08,3.65,1.11,187.7,109.5,2.53,1.92,
3,브랜든,두산,1.31,4,0,0,4,2,1,0,0,26.0,4,3,100,17,0,0,1,5,0,3,26,0,0,1.04,2.8,0.85,375.3,140.1,1.31,0.95,
4,홍건희,두산,1.09,36,0,0,0,0,3,20,1,35.0,12,9,155,40,7,3,0,11,2,0,27,0,4,2.31,2.6,1.46,168.4,155.1,1.09,0.03,
5,박치국,두산,1.03,40,0,0,0,3,0,2,9,34.0,11,11,149,34,7,0,1,11,1,3,31,0,2,2.91,3.08,1.32,133.9,128.5,1.03,1.15,
6,김동주,두산,1.0,11,0,0,11,2,4,0,0,51.2,20,19,222,56,12,4,3,14,0,3,45,0,3,3.31,3.37,1.36,117.8,115.8,1.0,0.49,
7,김명신,두산,0.97,35,0,0,0,2,2,0,8,43.1,16,14,181,40,7,0,1,13,1,3,36,0,0,2.91,3.05,1.22,134.0,130.2,0.97,0.96,
8,정철원,두산,0.38,39,0,0,0,5,2,2,11,40.2,20,17,170,31,1,0,4,18,1,1,34,0,4,3.76,4.31,1.21,103.6,90.1,0.38,1.76,
9,백승우,두산,0.21,6,0,0,0,0,0,0,0,4.0,0,0,18,3,0,0,0,3,0,1,1,0,0,0.0,5.87,1.5,,68.3,0.21,-0.1,
10,최원준,두산,0.07,14,0,0,14,2,7,0,0,72.2,42,41,321,80,24,1,7,20,0,11,53,0,1,5.08,4.45,1.38,76.8,87.1,0.07,-0.23,
11,김민규,두산,0.04,1,0,0,0,0,0,0,0,1.0,0,0,4,1,1,0,0,0,0,0,0,0,0,0.0,3.37,1.0,,119.3,0.04,0.0,
12,이형범,두산,-0.01,18,0,0,0,1,0,0,1,22.0,14,12,105,31,8,0,1,9,0,1,11,0,2,4.91,4.33,1.82,79.4,91.4,-0.01,-0.25,
13,박정수,두산,-0.01,17,0,0,0,1,0,0,0,25.2,17,14,116,28,9,0,1,9,1,6,22,0,2,4.91,3.8,1.44,79.4,103.6,-0.01,0.15,
14,김정우,두산,-0.03,5,0,0,0,0,0,0,0,4.2,4,4,22,5,1,0,1,3,0,0,5,0,0,7.71,5.94,1.71,50.5,63.9,-0.03,-0.02,
15,고봉재,두산,-0.03,10,0,0,0,0,0,0,0,11.1,8,8,53,12,2,1,0,7,0,1,7,0,0,6.35,4.26,1.68,61.4,94.5,-0.03,-0.21,
16,박신지,두산,-0.09,6,0,0,1,0,0,0,0,8.2,6,6,47,13,5,0,1,7,0,1,4,0,1,6.23,6.72,2.31,62.6,58.2,-0.09,-0.49,
17,김호준,두산,-0.1,3,0,0,0,0,0,0,0,3.0,4,4,16,3,0,0,1,4,0,0,2,0,1,12.0,10.37,2.33,32.5,36.9,-0.1,0.0,
18,이영하,두산,-0.13,15,0,0,0,1,2,0,4,14.0,9,9,68,15,2,0,2,9,1,2,11,0,1,5.79,5.8,1.71,67.4,66.6,-0.13,-0.66,
19,장원준,두산,-0.13,5,0,0,5,3,2,0,0,21.1,14,13,95,28,6,1,0,4,0,2,17,0,0,5.48,2.62,1.5,71.1,152.8,-0.13,-0.29,
20,이승진,두산,-0.15,1,0,0,0,0,0,0,0,0.2,4,0,6,1,0,0,0,1,0,1,1,0,0,0.0,9.37,3.0,,42.3,-0.15,-0.0,
21,이병헌,두산,-0.17,24,0,0,0,0,0,0,5,14.0,10,8,69,14,4,0,1,14,0,0,14,0,2,5.14,5.3,2.0,75.8,74.4,-0.17,-0.76,
22,김유성,두산,-0.21,4,0,0,0,0,0,0,0,4.0,6,6,28,4,0,0,2,11,0,0,4,0,2,13.5,16.12,3.75,28.9,23.7,-0.21,-0.24,
23,이원재,두산,-0.22,1,0,0,1,0,0,0,0,1.0,3,3,9,3,1,0,0,3,0,0,0,0,0,27.0,12.37,6.0,14.4,32.7,-0.22,-0.31,
24,최지강,두산,-0.24,17,0,0,0,1,1,0,2,14.1,11,11,70,11,2,0,0,15,0,0,9,0,0,6.91,5.26,1.81,56.4,76.8,-0.24,0.33,
25,김강률,두산,-0.34,6,0,0,0,0,0,0,1,4.0,6,6,20,7,1,0,1,1,0,0,1,0,0,13.5,6.87,2.0,28.9,55.2,-0.34,-0.11,
26,딜런,두산,-0.34,2,0,0,2,0,1,0,0,9.0,9,8,45,10,1,0,2,5,0,0,2,0,1,8.0,7.48,1.67,48.7,51.3,-0.34,-0.34,
27,최승용,두산,-0.48,19,0,0,12,2,6,0,0,63.2,44,39,290,77,8,0,8,21,0,3,48,0,2,5.51,4.63,1.54,70.7,83.1,-0.48,-0.86,
1,페냐,한화,2.89,17,0,0,17,7,5,0,0,98.2,35,31,407,79,15,1,8,32,0,8,82,1,11,2.83,3.98,1.13,143.2,101.8,2.89,0.88,
2,문동주,한화,1.92,16,0,0,16,6,6,0,0,83.0,33,32,344,73,16,1,2,30,0,3,77,1,3,3.47,3.02,1.24,116.7,133.6,1.92,0.17,
3,이태양,한화,1.43,31,0,0,2,1,0,0,2,43.0,12,11,178,35,12,1,1,10,0,1,36,0,0,2.3,2.77,1.05,175.9,145.8,1.43,0.67,
4,산체스,한화,1.43,10,0,0,10,5,1,0,0,51.2,18,15,213,50,8,0,0,11,0,3,41,0,1,2.61,2.6,1.18,155.0,155.0,1.43,0.75,
5,박상원,한화,1.37,28,0,0,0,4,0,7,0,31.1,9,8,130,20,2,1,1,16,1,3,27,0,1,2.3,3.79,1.15,176.3,106.7,1.37,1.15,
6,윤대경,한화,1.09,26,0,0,0,2,0,0,2,29.0,6,6,114,20,4,0,3,8,0,3,14,0,1,1.86,4.89,0.97,217.5,82.9,1.09,0.39,
7,김범수,한화,0.99,37,0,0,0,3,2,0,9,30.0,11,10,133,27,4,0,1,17,2,2,23,0,0,3.0,3.97,1.47,135.0,101.8,0.99,0.47,
8,한승주,한화,0.79,29,0,0,2,1,2,0,2,41.1,17,16,182,46,7,1,5,18,2,1,36,0,4,3.48,4.44,1.55,116.3,91.5,0.79,-0.11,
9,정우람,한화,0.64,32,0,0,0,0,1,0,5,25.2,10,10,108,22,4,0,2,10,0,1,18,0,1,3.51,4.27,1.25,115.5,94.9,0.64,1.02,
10,주현상,한화,0.56,16,0,0,0,0,1,0,2,18.1,5,5,77,13,0,1,0,9,1,0,21,0,0,2.45,2.39,1.2,165.0,168.7,0.56,0.37,
11,강재민,한화,0.48,36,0,0,0,1,3,0,11,36.2,18,18,151,21,4,1,3,16,0,6,35,0,0,4.42,4.33,1.01,91.7,93.7,0.48,-0.4,
12,한승혁,한화,0.11,16,0,0,3,0,1,0,1,24.1,14,14,110,29,5,0,2,11,0,1,19,0,3,5.18,4.36,1.64,78.2,92.9,0.11,-1.07,
13,이충호,한화,0.04,1,0,0,0,0,0,0,0,1.0,0,0,4,0,0,0,0,0,0,1,1,0,0,0.0,4.37,0.0,,92.5,0.04,0.0,
14,김기중,한화,-0.02,30,0,0,0,0,1,0,0,28.0,18,15,133,27,4,2,1,22,1,7,23,0,2,4.82,5.19,1.75,84.0,77.9,-0.02,0.22,
15,김규연,한화,-0.03,1,0,0,0,0,0,0,0,1.0,1,1,5,1,0,0,0,1,0,0,0,0,0,9.0,6.37,2.0,45.0,63.3,-0.03,-0.06,
16,스미스,한화,-0.05,1,0,0,1,0,0,0,0,2.2,2,2,12,3,0,0,0,0,0,1,2,0,0,6.75,3.0,1.13,60.0,134.6,-0.05,0.11,
17,송윤준,한화,-0.07,4,0,0,0,0,0,0,0,4.1,4,4,19,4,2,0,0,2,0,0,3,1,0,8.31,3.37,1.39,48.8,119.5,-0.07,-0.04,
18,장시환,한화,-0.07,5,0,0,0,0,1,0,0,4.1,3,3,24,8,3,0,0,4,1,1,3,0,0,6.23,4.76,2.77,65.0,85.0,-0.07,-0.61,
19,윤산흠,한화,-0.09,5,0,0,0,0,0,0,0,3.0,2,2,18,3,1,0,0,6,0,0,3,0,0,6.0,7.37,3.0,67.5,54.8,-0.09,-0.46,
20,장민재,한화,-0.13,11,0,0,11,2,5,0,0,51.2,33,26,224,56,10,1,10,14,0,5,40,0,4,4.53,5.44,1.36,89.4,74.7,-0.13,-0.42,
21,장지수,한화,-0.14,1,0,0,0,0,0,0,0,2.0,5,4,11,4,0,0,0,2,0,0,0,0,1,18.0,6.37,3.0,22.5,63.3,-0.14,-0.01,
22,김서현,한화,-0.18,18,0,0,0,0,0,1,0,17.2,13,11,82,16,3,1,1,13,1,5,23,1,2,5.6,4.39,1.64,72.3,92.3,-0.18,0.16,
23,김재영,한화,-0.21,3,0,0,0,0,0,0,0,4.0,5,5,20,5,1,1,1,2,0,1,3,0,0,11.25,7.37,1.75,36.0,55.2,-0.21,-0.29,
24,남지민,한화,-0.26,10,0,0,4,1,5,0,0,22.1,17,16,107,33,7,0,0,6,0,3,16,0,2,6.45,3.15,1.75,62.8,128.0,-0.26,-0.84,
25,김민우,한화,-1.06,12,0,0,12,1,6,0,0,51.2,43,40,243,65,16,2,6,28,0,2,43,0,5,6.97,4.96,1.8,58.1,81.8,-1.06,-1.61,
1,최지민,KIA,1.8,37,0,0,0,3,2,3,6,42.1,9,8,168,27,4,0,2,19,1,1,33,0,4,1.7,3.77,234.8,106.1,1.8,1.21,,1.09
2,임기영,KIA,1.49,33,0,0,0,1,1,2,7,51.0,16,15,203,36,7,1,1,13,1,5,39,0,1,2.65,3.1,150.9,129.6,1.49,0.94,,0.96
3,양현종,KIA,1.29,16,0,0,16,5,5,0,0,90.1,43,38,400,108,22,0,6,26,1,1,82,0,2,3.79,3.28,105.5,121.7,1.29,0.26,,1.48
4,이준영,KIA,1.25,38,0,0,0,1,0,0,7,23.0,3,3,102,18,2,0,0,15,2,0,22,0,1,1.17,3.16,340.2,126.9,1.25,0.36,,1.44
5,이의리,KIA,1.1,16,0,0,16,7,5,0,0,73.0,33,31,335,49,9,0,1,62,1,3,94,0,3,3.82,3.61,104.5,111.5,1.1,0.45,,1.52
6,윤영철,KIA,0.92,14,0,0,13,5,4,0,0,68.1,32,31,292,68,13,3,3,24,0,1,39,1,4,4.08,3.9,97.8,102.8,0.92,0.44,,1.35
7,정해영,KIA,0.67,24,0,0,0,3,1,7,1,21.2,8,7,95,25,1,0,3,7,0,1,11,0,0,2.91,5.27,137.4,75.8,0.67,0.1,,1.48
8,앤더슨,KIA,0.63,14,0,0,14,4,7,0,0,79.0,42,33,336,76,12,3,6,26,0,2,64,0,10,3.76,3.8,106.2,105.2,0.63,-0.03,,1.29
9,전상현,KIA,0.51,34,0,0,0,1,1,1,7,27.2,12,9,128,26,4,0,1,17,2,1,26,0,0,2.93,3.7,136.4,108.1,0.51,0.07,,1.55
10,김유신,KIA,0.43,12,0,0,0,0,1,0,1,13.1,4,4,61,15,1,0,1,8,0,1,3,0,0,2.7,5.92,147.9,67.7,0.43,-0.54,,1.73
11,산체스,KIA,0.35,1,0,0,1,1,0,0,0,6.1,1,1,23,5,1,0,1,0,0,0,10,0,0,1.42,2.27,281.1,173.9,0.35,0.24,,0.79
12,김기훈,KIA,0.28,22,0,0,0,2,0,0,0,25.0,12,10,120,21,4,1,0,29,1,2,20,0,3,3.6,5.37,110.9,74.8,0.28,-0.84,,2.0
13,장현식,KIA,0.14,28,0,0,0,1,2,3,3,24.1,13,10,113,25,1,0,2,18,0,0,22,0,1,3.7,4.85,108.0,82.5,0.14,-0.59,,1.77
14,김승현,KIA,0.11,1,0,0,0,0,0,0,0,2.2,0,0,11,0,0,0,0,3,0,1,2,0,0,0.0,6.37,,63.2,0.11,0.01,,1.13
15,유승철,KIA,0.03,1,0,0,0,0,0,0,0,1.0,0,0,4,0,0,0,0,1,0,0,0,0,0,0.0,6.37,,63.1,0.03,0.0,,1.0
16,김건국,KIA,0.03,2,0,0,2,0,0,0,0,3.1,2,2,16,3,0,1,0,2,0,1,2,0,0,5.4,4.87,74.0,82.7,0.03,-0.1,,1.5
17,파노니,KIA,0.02,1,0,0,1,0,0,0,0,4.0,2,2,17,4,2,0,0,1,0,0,2,0,0,4.5,3.12,88.8,128.8,0.02,-0.05,,1.25
18,박준표,KIA,-0.06,18,0,0,0,0,0,0,3,13.1,9,8,55,15,2,1,1,2,0,0,7,0,1,5.4,3.75,74.0,106.7,-0.06,-0.08,,1.28
19,곽도규,KIA,-0.12,6,0,0,0,0,0,0,0,5.0,5,5,26,5,1,0,0,6,0,0,7,0,1,9.0,4.17,44.4,96.5,-0.12,-0.1,,2.2
20,윤중현,KIA,-0.12,7,0,0,0,0,0,0,0,7.2,6,6,33,12,1,0,2,2,0,0,1,0,0,7.04,7.29,56.7,54.6,-0.12,0.2,,1.83
21,황동하,KIA,-0.14,8,0,0,1,0,2,0,0,12.1,9,7,57,10,3,0,1,11,0,0,8,0,0,5.11,5.81,78.2,69.0,-0.14,-0.36,,1.7
22,김대유,KIA,-0.18,19,0,0,0,0,2,0,2,13.0,10,10,57,11,0,1,2,5,1,5,16,0,0,6.92,4.99,57.7,79.8,-0.18,-0.57,,1.23
23,김재열,KIA,-0.19,3,0,0,0,0,0,0,0,6.0,6,6,33,9,2,0,0,6,0,0,4,0,0,9.0,5.04,44.4,79.9,-0.19,0.02,,2.5
24,메디나,KIA,-0.67,12,0,0,12,2,6,0,0,58.0,42,39,269,64,16,1,6,29,0,9,36,1,5,6.05,5.44,66.0,73.6,-0.67,-1.67,,1.6
1,안우진,키움,3.56,17,0,0,17,6,5,0,0,107.0,32,29,433,88,22,0,3,24,0,1,130,0,8,2.44,2.01,1.05,163.7,193.8,3.56,2.25,
2,최원태,키움,2.95,16,0,0,16,6,4,0,0,97.1,34,33,400,84,11,0,7,27,0,5,77,0,5,3.05,3.71,1.14,130.9,105.6,2.95,1.78,
3,후라도,키움,2.65,18,0,0,18,5,8,0,0,111.2,45,36,472,106,14,0,5,26,0,8,91,0,4,2.9,3.24,1.18,137.7,121.6,2.65,1.18,
4,임창민,키움,1.41,32,0,0,0,1,1,13,1,29.1,8,6,126,27,2,0,1,9,2,2,24,0,0,1.84,3.1,1.23,217.0,127.5,1.41,0.4,
5,김재웅,키움,1.06,38,0,0,0,1,3,5,12,34.0,13,13,140,32,5,0,1,11,1,0,24,0,0,3.44,3.23,1.27,116.1,122.7,1.06,1.42,
6,정찬헌,키움,1.01,11,1,0,11,2,5,0,0,59.1,27,26,231,49,6,3,4,8,1,2,29,0,0,3.94,3.73,0.96,101.3,105.7,1.01,0.57,
7,양현,키움,0.78,37,0,0,0,0,3,0,7,35.2,14,14,155,46,6,1,1,12,1,0,12,1,0,3.53,3.99,1.63,113.1,99.8,0.78,-0.54,
8,김성진,키움,0.74,34,0,0,0,1,0,0,5,30.1,11,11,134,25,3,0,1,19,1,1,20,0,0,3.26,4.36,1.45,122.4,91.0,0.74,0.23,
9,이명종,키움,0.47,20,0,0,0,4,2,0,0,24.2,10,9,110,28,4,0,1,8,0,3,14,0,0,3.28,4.1,1.46,121.6,96.7,0.47,-0.2,
10,맥키니,키움,0.43,4,0,0,4,1,3,0,0,20.0,8,8,86,20,8,0,0,9,0,0,12,0,3,3.6,3.52,1.45,110.9,113.4,0.43,0.16,
11,장재영,키움,0.42,9,0,0,7,1,2,0,0,30.0,15,13,135,28,5,0,1,23,0,0,30,1,4,3.9,4.11,1.7,102.4,96.2,0.42,-0.04,
12,문성현,키움,0.35,8,0,0,0,1,0,0,1,8.2,2,2,37,8,2,0,0,3,0,0,4,0,1,2.08,3.49,1.27,192.3,114.7,0.35,-0.04,
13,요키시,키움,0.32,12,0,0,12,5,3,0,0,65.2,37,32,286,82,14,1,3,14,1,3,51,0,1,4.39,3.14,1.46,91.1,125.2,0.32,-0.13,
14,윤정현,키움,0.13,5,0,0,0,0,0,0,0,6.0,2,1,26,5,0,0,0,6,0,0,2,0,1,1.5,5.71,1.83,266.3,70.2,0.13,-0.12,
15,이승호,키움,0.09,4,0,0,1,0,0,0,1,5.0,3,3,24,5,3,0,1,4,0,0,1,0,0,5.4,7.97,1.8,74.0,49.1,0.09,-0.05,
16,윤석원,키움,0.04,1,0,0,0,0,0,0,0,1.0,0,0,4,0,0,0,0,0,0,0,0,0,1,0.0,3.37,0.0,,119.3,0.04,0.0,
17,박승주,키움,-0.01,2,0,0,0,0,0,0,0,1.0,1,0,8,2,0,0,0,2,0,0,0,0,0,0.0,9.37,4.0,,42.7,-0.01,-0.03,
18,김준형,키움,-0.05,8,0,0,0,0,0,0,0,7.2,6,6,36,4,3,0,0,6,0,3,5,0,0,7.04,5.59,1.3,56.7,71.7,-0.05,-0.03,
19,김선기,키움,-0.11,9,0,0,0,0,0,1,0,9.2,8,6,45,12,5,0,0,4,0,0,9,0,0,5.59,2.75,1.66,71.5,144.4,-0.11,0.31,
20,이종민,키움,-0.12,2,0,0,0,0,0,0,0,1.0,3,3,9,4,1,0,0,2,0,0,1,0,0,27.0,7.37,6.0,14.8,54.1,-0.12,-0.02,
21,김건희,키움,-0.19,3,0,0,0,0,0,0,0,2.0,5,5,14,6,0,0,2,2,0,0,0,0,0,22.5,19.37,4.0,17.8,19.8,-0.19,0.0,
22,김태훈,키움,-0.2,8,0,0,0,1,0,0,3,7.2,6,5,38,9,1,1,1,6,1,0,4,0,0,5.87,5.98,1.96,68.0,65.7,-0.2,-0.28,
23,김동혁,키움,-0.39,24,0,0,0,0,4,0,5,27.0,21,21,124,34,7,1,1,7,0,4,19,1,0,7.0,3.67,1.52,57.1,107.9,-0.39,-0.52,
24,하영민,키움,-0.43,34,0,0,0,2,1,0,2,28.2,21,17,136,40,5,3,4,14,1,1,28,0,2,5.34,4.7,1.88,74.8,82.6,-0.43,-0.98,
25,이영준,키움,-0.44,2,0,0,0,0,1,0,0,1.2,4,4,10,4,0,0,0,1,0,0,0,0,1,21.6,5.17,3.0,18.5,77.6,-0.44,-0.46,
26,변시원,키움,-0.54,3,0,0,0,0,0,0,0,2.0,9,9,15,6,2,0,1,1,0,2,1,0,0,40.5,13.37,3.5,9.9,29.0,-0.54,-0.24,
27,원종현,키움,-0.69,20,0,0,0,1,1,0,6,18.2,16,12,87,24,8,1,3,5,1,1,17,0,2,5.79,4.44,1.55,69.0,86.9,-0.69,-0.53,
1,고영표,KT,3.19,17,0,0,16,8,5,0,0,103.2,34,32,417,100,12,3,5,9,1,6,73,0,3,2.78,3.0,1.05,146.7,134.1,3.19,1.89,
2,김재윤,KT,1.69,30,0,0,0,3,2,14,0,33.2,8,6,133,21,2,0,1,8,3,1,32,0,2,1.6,2.39,0.86,254.0,169.5,1.69,1.52,
3,박영현,KT,1.63,41,0,0,0,2,2,1,16,44.1,13,11,177,31,5,2,2,13,2,2,48,2,0,2.23,2.67,0.99,182.5,151.0,1.63,1.35,
4,엄상백,KT,1.22,14,0,0,13,3,6,0,0,73.1,32,31,303,68,11,3,1,21,0,0,60,0,1,3.8,2.77,1.21,107.1,145.5,1.22,0.35,
5,배제성,KT,0.56,14,0,0,12,3,6,0,0,69.0,37,32,312,74,10,1,3,36,0,0,47,1,4,4.17,4.14,1.59,97.6,97.0,0.56,-0.42,
6,쿠에바스,KT,0.48,5,0,0,5,2,0,0,0,28.1,13,13,119,28,3,0,0,8,1,0,23,0,3,4.13,2.49,1.27,98.7,162.7,0.48,-0.15,
7,손동현,KT,0.41,35,0,0,0,3,4,1,4,38.1,19,19,162,43,6,0,4,9,1,2,20,0,1,4.46,4.47,1.36,91.3,89.5,0.41,-0.09,
8,이선우,KT,0.39,19,0,0,2,0,1,0,0,28.1,11,10,123,30,4,0,4,6,0,2,22,0,0,3.18,4.5,1.27,128.3,88.7,0.39,-0.16,
9,벤자민,KT,0.27,17,0,0,17,9,3,0,0,93.0,55,43,409,94,16,0,12,31,1,2,97,0,3,4.16,4.0,1.34,97.9,100.2,0.27,-0.91,
10,주권,KT,0.26,23,0,0,1,1,1,0,2,25.2,13,13,108,22,4,0,2,11,0,2,10,0,0,4.56,5.13,1.29,89.4,78.0,0.26,-0.49,
11,전용주,KT,0.11,15,0,0,0,0,1,0,1,10.1,5,5,43,6,4,0,0,6,0,1,9,0,4,4.35,3.66,1.16,93.6,109.8,0.11,0.04,
